Date : 2020-12-28 07:50:49
Directory : c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp
Total : 65 files,  14502 codes, 183 comments, 581 blanks, all 15266 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\__tests__\App-test.js                                              | JavaScript  |          7 |          4 |          4 |         15 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\app\build.gradle                                           | Groovy      |         95 |        111 |         24 |        230 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\app\src\debug\AndroidManifest.xml                          | XML         |          6 |          0 |          3 |          9 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\app\src\debug\java\com\themovieapp\ReactNativeFlipper.java | Java        |         59 |          8 |          6 |         73 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\app\src\main\AndroidManifest.xml                           | XML         |         28 |          0 |          4 |         32 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\app\src\main\java\com\themovieapp\MainActivity.java        | Java        |          8 |          4 |          4 |         16 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\app\src\main\java\com\themovieapp\MainApplication.java     | Java        |         64 |         13 |          9 |         86 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\app\src\main\res\values\strings.xml                        | XML         |          3 |          0 |          1 |          4 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\app\src\main\res\values\styles.xml                         | XML         |          5 |          2 |          3 |         10 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\build.gradle                                               | Groovy      |         29 |          5 |          5 |         39 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\gradle.properties                                          | Properties  |          4 |         19 |          7 |         30 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\gradle\wrapper\gradle-wrapper.properties                   | Properties  |          5 |          0 |          1 |          6 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\gradlew.bat                                                | Batch       |         76 |          0 |         25 |        101 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\android\settings.gradle                                            | Groovy      |         17 |          0 |          1 |         18 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\app.json                                                           | JSON        |          4 |          0 |          0 |          4 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\babel.config.js                                                    | JavaScript  |          3 |          0 |          1 |          4 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\index.js                                                           | JavaScript  |          5 |          3 |          2 |         10 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\ios\TheMovieAppTests\TheMovieAppTests.m                            | Objective-C |         51 |          0 |         15 |         66 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\ios\TheMovieApp\AppDelegate.h                                      | C++         |          5 |          0 |          4 |          9 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\ios\TheMovieApp\AppDelegate.m                                      | Objective-C |         48 |          0 |         11 |         59 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\ios\TheMovieApp\Base.lproj\LaunchScreen.xib                        | XML         |         42 |          0 |          1 |         43 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\ios\TheMovieApp\Images.xcassets\AppIcon.appiconset\Contents.json   | JSON        |         38 |          0 |          0 |         38 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\ios\TheMovieApp\Images.xcassets\Contents.json                      | JSON        |          6 |          0 |          1 |          7 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\ios\TheMovieApp\main.m                                             | Objective-C |          7 |          0 |          3 |         10 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\metro.config.js                                                    | JavaScript  |         11 |          6 |          4 |         21 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\package-lock.json                                                  | JSON        |     11,847 |          0 |          1 |     11,848 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\package.json                                                       | JSON        |         66 |          0 |          1 |         67 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\assets\images\voteIcon.svg                                     | XML         |          1 |          0 |          0 |          1 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\about.js                                            | JavaScript  |         48 |          0 |         12 |         60 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\actorComponent.js                                   | JavaScript  |         48 |          0 |          9 |         57 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\cast.js                                             | JavaScript  |         33 |          0 |          6 |         39 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\detailInfo.js                                       | JavaScript  |         54 |          0 |         13 |         67 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\detailTab.js                                        | JavaScript  |         63 |          0 |         21 |         84 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\filterModals.js                                     | JavaScript  |        130 |          0 |         31 |        161 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\genresComponent.js                                  | JavaScript  |         33 |          0 |          9 |         42 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\header.js                                           | JavaScript  |         21 |          0 |          7 |         28 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\icons\VoteIcon.js                                   | JavaScript  |         28 |          0 |          3 |         31 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\icons\index.js                                      | JavaScript  |          1 |          0 |          0 |          1 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\index.js                                            | JavaScript  |         13 |          0 |          0 |         13 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\listComponent.js                                    | JavaScript  |         48 |          0 |         11 |         59 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\nativeAds.js                                        | JavaScript  |         70 |          0 |          8 |         78 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\recommendation.js                                   | JavaScript  |         21 |          0 |          3 |         24 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\searchComponent.js                                  | JavaScript  |        383 |          0 |        104 |        487 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\components\wheelePicker.js                                     | JavaScript  |         42 |          0 |         10 |         52 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\navigation\bottomTabNav.js                                     | JavaScript  |         20 |          0 |          5 |         25 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\navigation\stackNavigation.js                                  | JavaScript  |         15 |          0 |          2 |         17 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\screens\detailScreen.js                                        | JavaScript  |        219 |          0 |         62 |        281 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\screens\discover.js                                            | JavaScript  |        121 |          0 |         29 |        150 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\screens\favorite.js                                            | JavaScript  |        121 |          0 |         30 |        151 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\screens\home.js                                                | JavaScript  |         55 |          0 |         13 |         68 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\screens\index.js                                               | JavaScript  |          4 |          0 |          0 |          4 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\screens\searchScreen.js                                        | JavaScript  |          0 |          0 |          1 |          1 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\services\requests.js                                           | JavaScript  |         78 |          1 |         19 |         98 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\styles\bottomTabStyle.js                                       | JavaScript  |         13 |          0 |          2 |         15 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\styles\colors.js                                               | JavaScript  |          4 |          0 |          1 |          5 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\styles\headerStyles.js                                         | JavaScript  |         23 |          0 |          2 |         25 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\styles\homeStyles.js                                           | JavaScript  |          8 |          0 |          4 |         12 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\styles\index.js                                                | JavaScript  |          5 |          0 |          0 |          5 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\styles\measures.js                                             | JavaScript  |          3 |          0 |          0 |          3 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\utilities\genresData.js                                        | JavaScript  |        146 |          0 |          5 |        151 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\src\utilities\saveFavorite.js                                      | JavaScript  |         14 |          0 |          8 |         22 |
| Total                                                                                                                        |             |     14,502 |        183 |        581 |     15,266 |
+------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
